layer     filters    size              input                output
    0 conv     32  3 x 3 / 1   416 x 416 x   3   ->   416 x 416 x  32
    1 max          2 x 2 / 2   416 x 416 x  32   ->   208 x 208 x  32
    2 conv     64  3 x 3 / 1   208 x 208 x  32   ->   208 x 208 x  64
    3 max          2 x 2 / 2   208 x 208 x  64   ->   104 x 104 x  64
    4 conv    128  3 x 3 / 1   104 x 104 x  64   ->   104 x 104 x 128
    5 conv     64  1 x 1 / 1   104 x 104 x 128   ->   104 x 104 x  64
    6 conv    128  3 x 3 / 1   104 x 104 x  64   ->   104 x 104 x 128
    7 max          2 x 2 / 2   104 x 104 x 128   ->    52 x  52 x 128
    8 conv    256  3 x 3 / 1    52 x  52 x 128   ->    52 x  52 x 256
    9 conv    128  1 x 1 / 1    52 x  52 x 256   ->    52 x  52 x 128
   10 conv    256  3 x 3 / 1    52 x  52 x 128   ->    52 x  52 x 256
   11 max          2 x 2 / 2    52 x  52 x 256   ->    26 x  26 x 256
   12 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   13 conv    256  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x 256
   14 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   15 conv    256  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x 256
   16 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   17 max          2 x 2 / 2    26 x  26 x 512   ->    13 x  13 x 512
   18 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   19 conv    512  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x 512
   20 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   21 conv    512  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x 512
   22 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   23 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   24 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   25 route  16
   26 conv     64  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x  64
   27 reorg              / 2    26 x  26 x  64   ->    13 x  13 x 256
   28 route  27 24
   29 conv   1024  3 x 3 / 1    13 x  13 x1280   ->    13 x  13 x1024
   30 conv     20  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x  20
   31 detection
2019-06-15 01:59:36 training ...
2019-06-15 01:59:36 epoch 0, processed 0 samples, lr 0.000100
8: nGT 8, recall 1, proposals 1352, loss: x 9.859075, y 16.708496, conf 17.326447, total 43.894016
20463: nGT 8, recall 8, proposals 29, loss: x 1.956477, y 2.350431, conf 0.461492, total 4.768401
20471: nGT 8, recall 7, proposals 28, loss: x 1.292070, y 2.329525, conf 0.567370, total 4.188966
20479: nGT 8, recall 7, proposals 43, loss: x 4.776237, y 11.553812, conf 0.894017, total 17.224066
20482: nGT 3, recall 3, proposals 14, loss: x 0.630862, y 0.625090, conf 0.249701, total 1.505653
2019-06-15 02:32:18 training 1 niter ...
2019-06-15 02:32:18 2583
2019-06-15 02:32:18 training 2 epoch ...
2019-06-15 02:32:18 37
2019-06-15 02:32:18 epoch 38, processed 20482 samples, lr 0.001000
20490: nGT 8, recall 7, proposals 26, loss: x 0.823528, y 6.550251, conf 0.406802, total 7.780581
20498: nGT 8, recall 8, proposals 41, loss: x 2.997258, y 3.751270, conf 0.700750, total 7.449278
20506: nGT 8, recall 6, proposals 18, loss: x 1.097233, y 2.691738, conf 0.533917, total 4.322888
20514: nGT 8, recall 6, proposals 29, loss: x 2.620815, y 7.840332, conf 0.814532, total 11.275679
20522: nGT 8, recall 8, proposals 37, loss: x 2.008274, y 1.522852, conf 0.831443, total 4.362569
20530: nGT 8, recall 8, proposals 28, loss: x 1.352231, y 1.127897, conf 0.326091, total 2.806220
20538: nGT 8, recall 7, proposals 30, loss: x 8.969691, y 6.539136, conf 1.089070, total 16.597897
20546: nGT 8, recall 8, proposals 31, loss: x 1.502239, y 1.222694, conf 0.507538, total 3.232472
20554: nGT 8, recall 7, proposals 27, loss: x 0.909923, y 4.912998, conf 0.497953, total 6.320873
20562: nGT 8, recall 8, proposals 27, loss: x 2.147057, y 8.861702, conf 0.516812, total 11.525571
20570: nGT 8, recall 8, proposals 23, loss: x 0.968013, y 2.285249, conf 0.435538, total 3.688800
20578: nGT 8, recall 8, proposals 23, loss: x 1.064907, y 0.781772, conf 0.551075, total 2.397754
20586: nGT 8, recall 8, proposals 26, loss: x 1.027013, y 1.000713, conf 0.315938, total 2.343664
20594: nGT 8, recall 8, proposals 27, loss: x 0.441237, y 1.613966, conf 0.399014, total 2.454218
20602: nGT 8, recall 8, proposals 27, loss: x 1.100465, y 2.817461, conf 0.612329, total 4.530256
20610: nGT 8, recall 5, proposals 18, loss: x 2.012048, y 3.451048, conf 0.845452, total 6.308549
20618: nGT 8, recall 8, proposals 31, loss: x 1.476887, y 3.116598, conf 0.399871, total 4.993356
20626: nGT 8, recall 8, proposals 40, loss: x 2.824405, y 7.255881, conf 0.728764, total 10.809050
20634: nGT 8, recall 8, proposals 25, loss: x 0.847812, y 2.278822, conf 0.597671, total 3.724305
20642: nGT 8, recall 7, proposals 24, loss: x 1.185178, y 4.528725, conf 0.511934, total 6.225838
20650: nGT 8, recall 8, proposals 34, loss: x 3.021003, y 3.922892, conf 0.380289, total 7.324184
20658: nGT 8, recall 8, proposals 26, loss: x 0.895449, y 1.170176, conf 0.703019, total 2.768645
20666: nGT 8, recall 8, proposals 26, loss: x 0.551039, y 3.111050, conf 0.608722, total 4.270811
20674: nGT 8, recall 8, proposals 23, loss: x 1.563096, y 3.929746, conf 0.511112, total 6.003954
20682: nGT 8, recall 7, proposals 19, loss: x 1.990382, y 2.872777, conf 0.778582, total 5.641741
20690: nGT 8, recall 8, proposals 25, loss: x 1.093365, y 1.394952, conf 0.566372, total 3.054688
20698: nGT 8, recall 8, proposals 32, loss: x 0.413087, y 1.804291, conf 0.570935, total 2.788312
20706: nGT 8, recall 7, proposals 25, loss: x 0.883767, y 3.882995, conf 0.890350, total 5.657112
20714: nGT 8, recall 8, proposals 25, loss: x 0.641359, y 1.698805, conf 0.633402, total 2.973567
20722: nGT 8, recall 6, proposals 22, loss: x 0.991894, y 2.113274, conf 0.932701, total 4.037868
20730: nGT 8, recall 8, proposals 27, loss: x 0.835241, y 1.854212, conf 0.696112, total 3.385565
20738: nGT 8, recall 5, proposals 18, loss: x 2.011298, y 2.745635, conf 1.029386, total 5.786319
20746: nGT 8, recall 8, proposals 36, loss: x 2.831785, y 3.639401, conf 0.705063, total 7.176249
20754: nGT 8, recall 8, proposals 21, loss: x 0.655818, y 1.729491, conf 0.421958, total 2.807267
20762: nGT 8, recall 7, proposals 21, loss: x 0.905164, y 1.952511, conf 0.513656, total 3.371331
20770: nGT 8, recall 8, proposals 25, loss: x 1.245971, y 1.667053, conf 0.495815, total 3.408840
20778: nGT 8, recall 7, proposals 24, loss: x 1.209936, y 6.028822, conf 0.421939, total 7.660697
20786: nGT 8, recall 6, proposals 22, loss: x 1.744301, y 3.931014, conf 1.064723, total 6.740037
20794: nGT 8, recall 7, proposals 34, loss: x 2.020903, y 5.495288, conf 1.086960, total 8.603151
20802: nGT 8, recall 7, proposals 28, loss: x 1.803906, y 6.101326, conf 0.545628, total 8.450859
20810: nGT 8, recall 8, proposals 24, loss: x 0.708619, y 1.109565, conf 0.513542, total 2.331726
20818: nGT 8, recall 7, proposals 31, loss: x 3.012662, y 2.586163, conf 0.522879, total 6.121704
20826: nGT 8, recall 8, proposals 32, loss: x 0.942099, y 4.291718, conf 0.518367, total 5.752184
20834: nGT 8, recall 7, proposals 25, loss: x 0.968364, y 2.916239, conf 0.583557, total 4.468160
20842: nGT 8, recall 8, proposals 28, loss: x 0.736439, y 0.838864, conf 0.490260, total 2.065563
20850: nGT 8, recall 7, proposals 45, loss: x 9.675699, y 3.028651, conf 0.734345, total 13.438695
20858: nGT 8, recall 8, proposals 28, loss: x 1.009860, y 1.735380, conf 0.572762, total 3.318002
20866: nGT 8, recall 7, proposals 27, loss: x 0.852209, y 2.510491, conf 0.429118, total 3.791818
20874: nGT 8, recall 5, proposals 26, loss: x 1.674829, y 2.233381, conf 0.967771, total 4.875981
20882: nGT 8, recall 8, proposals 25, loss: x 2.001163, y 2.032394, conf 0.466666, total 4.500223
20890: nGT 8, recall 8, proposals 35, loss: x 1.368657, y 3.978700, conf 0.708753, total 6.056109
20898: nGT 8, recall 8, proposals 30, loss: x 1.151327, y 1.607001, conf 0.332068, total 3.090396
20906: nGT 8, recall 8, proposals 27, loss: x 1.588927, y 1.290044, conf 0.878829, total 3.757799
20914: nGT 8, recall 7, proposals 25, loss: x 0.971315, y 2.164680, conf 0.419992, total 3.555987
20922: nGT 8, recall 8, proposals 31, loss: x 2.136548, y 3.062450, conf 0.683259, total 5.882257
20930: nGT 8, recall 8, proposals 24, loss: x 0.927781, y 1.449165, conf 0.307615, total 2.684561
20938: nGT 8, recall 6, proposals 22, loss: x 2.786197, y 2.329728, conf 0.852202, total 5.968126
20946: nGT 8, recall 7, proposals 24, loss: x 1.962845, y 1.216120, conf 0.595358, total 3.774323
20954: nGT 8, recall 7, proposals 31, loss: x 15.239563, y 4.382221, conf 1.104362, total 20.726147
20962: nGT 8, recall 8, proposals 25, loss: x 1.367448, y 1.209961, conf 0.378063, total 2.955472
20970: nGT 8, recall 7, proposals 27, loss: x 3.883042, y 1.237761, conf 0.721606, total 5.842410
20978: nGT 8, recall 5, proposals 22, loss: x 1.063141, y 3.242824, conf 1.314039, total 5.620004
20986: nGT 8, recall 8, proposals 30, loss: x 0.880088, y 3.129328, conf 0.512548, total 4.521963
20994: nGT 8, recall 7, proposals 25, loss: x 3.848599, y 2.899956, conf 0.962730, total 7.711285
21002: nGT 8, recall 8, proposals 24, loss: x 1.281124, y 1.605504, conf 0.453189, total 3.339818
21010: nGT 8, recall 7, proposals 44, loss: x 4.076592, y 18.648304, conf 0.778546, total 23.503441
21018: nGT 8, recall 8, proposals 28, loss: x 1.066058, y 3.090009, conf 0.451486, total 4.607553
21021: nGT 3, recall 2, proposals 11, loss: x 1.116423, y 1.793654, conf 0.122710, total 3.032788
2019-06-15 02:33:04 training 1 niter ...
2019-06-15 02:33:04 2651
2019-06-15 02:33:04 training 2 epoch ...
2019-06-15 02:33:04 38
2019-06-15 02:33:04 epoch 39, processed 21021 samples, lr 0.001000
21029: nGT 8, recall 8, proposals 41, loss: x 2.557839, y 1.205410, conf 0.545770, total 4.309020
21037: nGT 8, recall 8, proposals 23, loss: x 1.375924, y 1.749283, conf 0.484050, total 3.609257
21045: nGT 8, recall 8, proposals 22, loss: x 1.560238, y 1.524795, conf 0.386938, total 3.471971
21053: nGT 8, recall 7, proposals 28, loss: x 4.173302, y 2.806565, conf 0.773558, total 7.753424
21061: nGT 8, recall 6, proposals 21, loss: x 2.128390, y 6.585270, conf 1.301532, total 10.015191
21069: nGT 8, recall 7, proposals 32, loss: x 5.235785, y 3.337460, conf 0.587351, total 9.160596
21077: nGT 8, recall 7, proposals 35, loss: x 2.294806, y 15.204395, conf 0.699534, total 18.198734
21085: nGT 8, recall 8, proposals 22, loss: x 2.482989, y 3.222892, conf 0.699452, total 6.405333
21093: nGT 8, recall 8, proposals 31, loss: x 1.641467, y 2.378510, conf 1.055891, total 5.075868
21101: nGT 8, recall 7, proposals 36, loss: x 2.176699, y 7.978351, conf 0.479072, total 10.634122
21109: nGT 8, recall 8, proposals 27, loss: x 0.773179, y 1.502533, conf 0.365131, total 2.640843
21117: nGT 8, recall 8, proposals 29, loss: x 0.841979, y 1.519306, conf 0.686676, total 3.047961
21125: nGT 8, recall 6, proposals 36, loss: x 10.523561, y 21.813133, conf 1.020306, total 33.356998
21133: nGT 8, recall 8, proposals 25, loss: x 2.403003, y 6.730855, conf 0.704929, total 9.838787
21141: nGT 8, recall 7, proposals 22, loss: x 0.999531, y 2.907867, conf 0.397082, total 4.304480
21149: nGT 8, recall 8, proposals 31, loss: x 1.264485, y 4.133703, conf 0.637886, total 6.036075
21157: nGT 8, recall 8, proposals 36, loss: x 2.106166, y 2.068793, conf 0.577609, total 4.752569
21165: nGT 8, recall 7, proposals 29, loss: x 1.447470, y 1.916452, conf 0.453620, total 3.817542
21173: nGT 8, recall 7, proposals 24, loss: x 1.197810, y 2.591337, conf 0.696633, total 4.485780
21181: nGT 8, recall 6, proposals 18, loss: x 1.359213, y 2.242352, conf 0.621576, total 4.223141
21189: nGT 8, recall 8, proposals 40, loss: x 2.083135, y 1.771624, conf 0.906660, total 4.761420
21197: nGT 8, recall 6, proposals 26, loss: x 1.440923, y 2.546441, conf 0.472264, total 4.459627
21205: nGT 8, recall 8, proposals 26, loss: x 1.048627, y 0.849967, conf 0.446625, total 2.345219
21213: nGT 8, recall 7, proposals 26, loss: x 1.466825, y 3.569126, conf 0.395263, total 5.431213
21221: nGT 8, recall 8, proposals 30, loss: x 1.231403, y 1.669355, conf 0.450386, total 3.351144
21229: nGT 8, recall 6, proposals 20, loss: x 1.047395, y 3.365148, conf 0.560664, total 4.973207
21237: nGT 8, recall 8, proposals 32, loss: x 1.736884, y 4.096870, conf 0.657856, total 6.491610
21245: nGT 8, recall 8, proposals 20, loss: x 1.156745, y 3.826375, conf 0.395357, total 5.378477
21253: nGT 8, recall 8, proposals 28, loss: x 0.629084, y 1.109583, conf 0.468457, total 2.207124
21261: nGT 8, recall 8, proposals 25, loss: x 1.210483, y 3.033405, conf 0.414437, total 4.658325
21269: nGT 8, recall 8, proposals 30, loss: x 2.329672, y 1.411974, conf 0.412652, total 4.154297
21277: nGT 8, recall 7, proposals 40, loss: x 2.889738, y 3.186623, conf 0.592562, total 6.668924
21285: nGT 8, recall 8, proposals 30, loss: x 1.191509, y 1.651927, conf 0.504529, total 3.347964
21293: nGT 8, recall 8, proposals 35, loss: x 1.839647, y 3.260957, conf 0.610901, total 5.711506
21301: nGT 8, recall 7, proposals 28, loss: x 1.531154, y 4.946299, conf 0.482660, total 6.960113
21309: nGT 8, recall 8, proposals 33, loss: x 1.558463, y 2.401821, conf 0.521690, total 4.481973
21317: nGT 8, recall 8, proposals 31, loss: x 2.486637, y 4.316766, conf 0.468706, total 7.272110
21325: nGT 8, recall 8, proposals 30, loss: x 0.429851, y 0.811661, conf 0.498737, total 1.740248
21333: nGT 8, recall 8, proposals 38, loss: x 1.916752, y 6.345541, conf 0.669615, total 8.931908
21341: nGT 8, recall 8, proposals 32, loss: x 1.272665, y 1.300544, conf 0.510274, total 3.083484
21349: nGT 8, recall 7, proposals 31, loss: x 1.483947, y 4.354534, conf 0.522586, total 6.361067
21357: nGT 8, recall 8, proposals 39, loss: x 0.886451, y 1.648552, conf 0.440926, total 2.975929
21365: nGT 8, recall 7, proposals 16, loss: x 1.589751, y 3.225644, conf 0.690018, total 5.505413
21373: nGT 8, recall 6, proposals 28, loss: x 2.389184, y 4.454281, conf 0.848818, total 7.692284
21381: nGT 8, recall 7, proposals 22, loss: x 1.341809, y 1.940667, conf 0.469021, total 3.751498
21389: nGT 8, recall 7, proposals 27, loss: x 1.533700, y 4.283272, conf 0.571389, total 6.388361
21397: nGT 8, recall 8, proposals 39, loss: x 1.492619, y 3.901714, conf 1.024722, total 6.419055
21405: nGT 8, recall 8, proposals 24, loss: x 0.862165, y 1.179797, conf 0.580870, total 2.622833
21413: nGT 8, recall 7, proposals 23, loss: x 1.712655, y 1.823813, conf 0.501155, total 4.037623
21421: nGT 8, recall 8, proposals 40, loss: x 2.098138, y 2.539232, conf 0.706570, total 5.343939
21429: nGT 8, recall 8, proposals 27, loss: x 1.039768, y 2.573793, conf 0.507089, total 4.120650
21437: nGT 8, recall 6, proposals 31, loss: x 3.473412, y 3.942089, conf 1.089237, total 8.504738
21445: nGT 8, recall 8, proposals 23, loss: x 0.779544, y 1.184700, conf 0.423152, total 2.387396
21453: nGT 8, recall 7, proposals 25, loss: x 2.103330, y 1.965397, conf 0.707098, total 4.775826
21461: nGT 8, recall 8, proposals 32, loss: x 1.416575, y 5.505623, conf 0.593806, total 7.516005
21469: nGT 8, recall 7, proposals 28, loss: x 1.586713, y 4.254249, conf 0.753094, total 6.594056
21477: nGT 8, recall 8, proposals 32, loss: x 1.499278, y 2.938469, conf 1.109749, total 5.547497
21485: nGT 8, recall 8, proposals 31, loss: x 0.930936, y 1.444789, conf 0.477133, total 2.852859
21493: nGT 8, recall 7, proposals 39, loss: x 2.274831, y 9.522572, conf 0.856121, total 12.653524
21501: nGT 8, recall 7, proposals 30, loss: x 1.262912, y 2.632414, conf 0.484772, total 4.380097
21509: nGT 8, recall 8, proposals 39, loss: x 1.274745, y 2.310167, conf 0.563113, total 4.148025
21517: nGT 8, recall 8, proposals 30, loss: x 1.181656, y 3.810106, conf 0.463754, total 5.455516
21525: nGT 8, recall 8, proposals 36, loss: x 3.393411, y 1.863471, conf 0.575378, total 5.832260
21533: nGT 8, recall 7, proposals 17, loss: x 1.975227, y 2.754639, conf 0.563099, total 5.292965
21541: nGT 8, recall 8, proposals 21, loss: x 0.646000, y 2.129016, conf 0.333257, total 3.108273
21549: nGT 8, recall 7, proposals 27, loss: x 4.046642, y 3.256675, conf 0.945457, total 8.248775
21557: nGT 8, recall 8, proposals 29, loss: x 0.999098, y 2.287018, conf 0.437562, total 3.723679
21560: nGT 3, recall 3, proposals 9, loss: x 0.238233, y 0.728975, conf 0.154481, total 1.121689
2019-06-15 02:33:54 training 1 niter ...
2019-06-15 02:33:54 2719
2019-06-15 02:33:54 training 2 epoch ...
2019-06-15 02:33:54 39
2019-06-15 02:33:54 epoch 40, processed 21560 samples, lr 0.001000
21568: nGT 8, recall 8, proposals 21, loss: x 0.994669, y 1.213347, conf 0.538545, total 2.746561
21576: nGT 8, recall 6, proposals 16, loss: x 3.257635, y 1.434237, conf 1.281822, total 5.973694
21584: nGT 8, recall 8, proposals 31, loss: x 0.771139, y 1.484334, conf 0.701086, total 2.956560
21592: nGT 8, recall 8, proposals 31, loss: x 1.110103, y 1.705498, conf 0.498114, total 3.313715
21600: nGT 8, recall 8, proposals 30, loss: x 0.850380, y 2.095900, conf 0.809143, total 3.755423
21608: nGT 8, recall 8, proposals 27, loss: x 1.190601, y 3.206265, conf 0.569344, total 4.966209
21616: nGT 8, recall 8, proposals 42, loss: x 1.855820, y 2.832139, conf 1.098214, total 5.786173
21624: nGT 8, recall 8, proposals 40, loss: x 1.554142, y 1.888902, conf 0.620760, total 4.063804
21632: nGT 8, recall 6, proposals 21, loss: x 1.369427, y 5.055034, conf 1.120829, total 7.545290
21640: nGT 8, recall 8, proposals 42, loss: x 1.743574, y 4.682830, conf 0.524602, total 6.951006
21648: nGT 8, recall 8, proposals 33, loss: x 1.821510, y 2.448408, conf 0.636693, total 4.906610
21656: nGT 8, recall 8, proposals 33, loss: x 0.854512, y 0.721280, conf 0.546797, total 2.122589
21664: nGT 8, recall 8, proposals 29, loss: x 1.797004, y 1.336389, conf 0.355273, total 3.488666
21672: nGT 8, recall 7, proposals 31, loss: x 2.301435, y 5.697795, conf 0.754984, total 8.754214
21680: nGT 8, recall 8, proposals 28, loss: x 0.779537, y 1.903597, conf 0.572801, total 3.255935
21688: nGT 8, recall 6, proposals 21, loss: x 1.517193, y 3.063923, conf 1.471474, total 6.052589
21696: nGT 8, recall 8, proposals 35, loss: x 1.691940, y 1.396566, conf 0.569838, total 3.658344
21704: nGT 8, recall 7, proposals 23, loss: x 1.332418, y 0.989296, conf 0.626195, total 2.947909
21712: nGT 8, recall 7, proposals 24, loss: x 1.542917, y 1.026999, conf 0.613017, total 3.182933
21720: nGT 8, recall 7, proposals 37, loss: x 1.817122, y 8.072459, conf 0.726736, total 10.616318
21728: nGT 8, recall 8, proposals 28, loss: x 1.032638, y 4.666039, conf 0.549788, total 6.248465
21736: nGT 8, recall 8, proposals 38, loss: x 0.812956, y 0.822930, conf 0.546261, total 2.182147
21744: nGT 8, recall 8, proposals 31, loss: x 1.476613, y 2.025390, conf 0.755226, total 4.257230
21752: nGT 8, recall 8, proposals 31, loss: x 0.564075, y 1.317272, conf 0.530260, total 2.411606
21760: nGT 8, recall 4, proposals 26, loss: x 2.639190, y 3.242990, conf 0.916962, total 6.799142
21768: nGT 8, recall 6, proposals 26, loss: x 1.992673, y 3.827975, conf 0.796010, total 6.616658
21776: nGT 8, recall 8, proposals 26, loss: x 0.848867, y 1.161151, conf 0.385219, total 2.395237
21784: nGT 8, recall 8, proposals 30, loss: x 1.245873, y 1.679468, conf 0.399532, total 3.324872
21792: nGT 8, recall 7, proposals 28, loss: x 1.125794, y 3.530252, conf 0.613292, total 5.269338
21800: nGT 8, recall 6, proposals 22, loss: x 1.650893, y 4.096495, conf 0.626204, total 6.373592
21808: nGT 8, recall 7, proposals 33, loss: x 3.476300, y 1.979478, conf 0.626765, total 6.082543
21816: nGT 8, recall 7, proposals 33, loss: x 1.303101, y 6.538767, conf 0.491295, total 8.333163
21824: nGT 8, recall 8, proposals 34, loss: x 0.783345, y 2.331932, conf 0.653043, total 3.768320
21832: nGT 8, recall 8, proposals 32, loss: x 2.498790, y 2.446403, conf 0.470442, total 5.415634
21840: nGT 8, recall 8, proposals 25, loss: x 0.898341, y 0.738154, conf 0.513095, total 2.149590
21848: nGT 8, recall 8, proposals 19, loss: x 1.086974, y 0.667536, conf 0.320997, total 2.075506
21856: nGT 8, recall 8, proposals 32, loss: x 0.899000, y 0.787395, conf 0.857721, total 2.544117
21864: nGT 8, recall 6, proposals 47, loss: x 2.315347, y 25.195065, conf 0.706123, total 28.216536
21872: nGT 8, recall 6, proposals 24, loss: x 1.711515, y 2.245302, conf 0.629352, total 4.586168
21880: nGT 8, recall 8, proposals 24, loss: x 1.180582, y 1.400529, conf 0.722050, total 3.303161
21888: nGT 8, recall 8, proposals 27, loss: x 0.487227, y 0.763265, conf 0.456151, total 1.706643
21896: nGT 8, recall 8, proposals 37, loss: x 2.147146, y 5.119826, conf 1.011580, total 8.278551
21904: nGT 8, recall 8, proposals 33, loss: x 2.905731, y 4.302879, conf 0.458359, total 7.666969
21912: nGT 8, recall 8, proposals 37, loss: x 1.231443, y 1.204824, conf 0.630197, total 3.066464
21920: nGT 8, recall 8, proposals 34, loss: x 1.148938, y 1.089937, conf 0.480242, total 2.719117
21928: nGT 8, recall 7, proposals 30, loss: x 1.158352, y 5.986236, conf 0.813868, total 7.958457
21936: nGT 8, recall 7, proposals 19, loss: x 1.453267, y 2.836968, conf 0.443773, total 4.734008
21944: nGT 8, recall 5, proposals 26, loss: x 2.405410, y 3.067685, conf 1.303719, total 6.776814
21952: nGT 8, recall 7, proposals 21, loss: x 2.120623, y 1.683588, conf 0.496312, total 4.300523
21960: nGT 8, recall 7, proposals 43, loss: x 2.988300, y 9.352788, conf 0.610603, total 12.951692
21968: nGT 8, recall 8, proposals 32, loss: x 0.892461, y 0.768189, conf 0.428166, total 2.088815
21976: nGT 8, recall 6, proposals 20, loss: x 1.426052, y 2.134046, conf 0.824730, total 4.384828
21984: nGT 8, recall 6, proposals 31, loss: x 0.838116, y 6.192434, conf 0.503185, total 7.533735
21992: nGT 8, recall 8, proposals 36, loss: x 0.916255, y 1.191400, conf 0.731737, total 2.839391
22000: nGT 8, recall 8, proposals 24, loss: x 1.449153, y 1.768264, conf 0.691917, total 3.909333
22008: nGT 8, recall 7, proposals 38, loss: x 0.635599, y 14.982951, conf 1.015350, total 16.633902
22016: nGT 8, recall 8, proposals 23, loss: x 0.705782, y 0.893851, conf 0.482053, total 2.081685
22024: nGT 8, recall 7, proposals 23, loss: x 1.380260, y 3.173271, conf 0.472119, total 5.025651
22032: nGT 8, recall 8, proposals 32, loss: x 1.241334, y 1.864113, conf 0.538636, total 3.644082
22040: nGT 8, recall 7, proposals 31, loss: x 2.893692, y 1.762098, conf 0.363382, total 5.019172
22048: nGT 8, recall 8, proposals 29, loss: x 1.082382, y 1.323273, conf 0.536687, total 2.942342
22056: nGT 8, recall 8, proposals 29, loss: x 0.712825, y 1.428401, conf 0.470883, total 2.612108
22064: nGT 8, recall 6, proposals 21, loss: x 0.832981, y 3.089243, conf 0.613636, total 4.535861
22072: nGT 8, recall 8, proposals 38, loss: x 1.114392, y 2.862767, conf 0.529671, total 4.506830
22080: nGT 8, recall 7, proposals 50, loss: x 6.100615, y 13.719861, conf 0.886317, total 20.706793
22088: nGT 8, recall 8, proposals 32, loss: x 1.689897, y 1.976418, conf 0.572467, total 4.238782
22096: nGT 8, recall 8, proposals 41, loss: x 2.720647, y 11.717198, conf 0.724603, total 15.162448
22099: nGT 3, recall 3, proposals 9, loss: x 0.443509, y 1.576965, conf 0.156228, total 2.176702
2019-06-15 02:34:43 training 1 niter ...
2019-06-15 02:34:43 2787
2019-06-15 02:34:43 training 2 epoch ...
2019-06-15 02:34:43 40
2019-06-15 02:34:43    Testing...
